Left_2D,Right_2D,Point_3d,Pred_Left,Pred_Right
"(220.0, 430.0)","(1062.0, 439.0)","(563.7667236328125, -532.801025390625, 289.4442443847656)","(223.85, 429.9)","(1055.31, 440.28)"
"(220.0, 429.0)","(1061.0, 439.0)","(563.6005859375, -532.760498046875, 289.2901916503906)","(224.49, 429.4)","(1053.96, 440.21)"
"(221.0, 428.0)","(1060.0, 439.0)","(563.66748046875, -532.60986328125, 289.25701904296875)","(225.43, 429.39)","(1053.17, 440.19)"
"(222.0, 431.0)","(1059.0, 444.0)","(564.00927734375, -531.80615234375, 289.40692138671875)","(226.8, 429.65)","(1052.67, 439.98)"
"(222.0, 432.0)","(1052.0, 438.0)","(562.9639282226562, -531.27685546875, 289.2370910644531)","(227.93, 428.64)","(1051.11, 440.29)"
"(225.0, 428.0)","(1050.0, 439.0)","(563.2855834960938, -530.9594116210938, 289.0810241699219)","(229.01, 429.0)","(1050.17, 440.17)"
"(226.0, 428.0)","(1051.0, 439.0)","(563.64892578125, -530.9700927734375, 289.267333984375)","(230.09, 429.03)","(1052.58, 438.53)"
"(226.0, 429.0)","(1053.0, 440.0)","(563.9732055664062, -531.0652465820312, 289.4532165527344)","(231.01, 429.23)","(1048.88, 439.98)"
"(228.0, 429.0)","(1048.0, 440.0)","(563.7786865234375, -530.2391357421875, 289.36322021484375)","(231.49, 429.57)","(1048.2, 439.82)"
"(232.0, 432.0)","(1044.0, 436.0)","(564.1729125976562, -529.3390502929688, 289.9778137207031)","(236.87, 429.74)","(1044.29, 438.01)"
"(232.0, 432.0)","(1047.0, 439.0)","(564.6485595703125, -529.5023193359375, 290.0740661621094)","(238.68, 429.03)","(1043.27, 437.8)"
"(233.0, 432.0)","(1048.0, 444.0)","(565.1444702148438, -529.179443359375, 290.08831787109375)","(239.88, 428.9)","(1043.08, 436.74)"
"(234.0, 434.0)","(1046.0, 444.0)","(565.1781005859375, -528.6658935546875, 290.2490539550781)","(240.93, 429.14)","(1042.76, 435.86)"
"(234.0, 434.0)","(1040.0, 441.0)","(564.3031616210938, -528.1383666992188, 289.9527587890625)","(242.3, 429.19)","(1041.52, 436.79)"
"(235.0, 434.0)","(1041.0, 439.0)","(564.6141357421875, -528.2831420898438, 290.2083435058594)","(243.66, 428.81)","(1041.42, 434.39)"
"(240.0, 428.0)","(1040.0, 439.0)","(565.4339599609375, -528.0917358398438, 290.2176818847656)","(245.15, 429.72)","(1039.4, 433.83)"
"(236.0, 434.0)","(1038.0, 439.0)","(564.4464111328125, -527.8087768554688, 290.1277160644531)","(246.99, 430.03)","(1038.32, 433.46)"
"(240.0, 428.0)","(1037.0, 443.0)","(565.1390380859375, -527.4591064453125, 289.8788146972656)","(248.81, 430.33)","(1035.86, 437.63)"
"(240.0, 432.0)","(1032.0, 440.0)","(564.528564453125, -526.7320556640625, 289.9958801269531)","(250.2, 430.42)","(1034.75, 439.44)"
"(244.0, 430.0)","(1035.0, 438.0)","(565.7304077148438, -526.9490966796875, 290.5700988769531)","(252.45, 430.66)","(1029.28, 440.82)"
"(241.0, 430.0)","(1034.0, 440.0)","(564.9585571289062, -527.0250244140625, 290.0755310058594)","(254.81, 430.89)","(1027.38, 441.41)"
"(248.0, 430.0)","(1028.0, 443.0)","(565.842041015625, -525.3192138671875, 290.4017639160156)","(256.12, 430.81)","(1026.65, 441.34)"
"(250.0, 431.0)","(1028.0, 443.0)","(566.3328857421875, -525.0172729492188, 290.7256774902344)","(257.94, 430.66)","(1024.87, 441.5)"
"(252.0, 431.0)","(1024.0, 440.0)","(566.1779174804688, -524.5122680664062, 290.7992248535156)","(259.14, 431.0)","(1023.65, 441.75)"
"(253.0, 431.0)","(1026.0, 440.0)","(566.6754760742188, -524.6445922851562, 291.0529479980469)","(259.33, 431.14)","(1022.54, 441.77)"
"(254.0, 432.0)","(1024.0, 443.0)","(566.743408203125, -524.0072631835938, 291.0163879394531)","(259.81, 431.4)","(1020.32, 442.26)"
"(256.0, 432.0)","(1024.0, 443.0)","(567.2008666992188, -523.7855834960938, 291.2535095214844)","(261.62, 431.44)","(1019.67, 442.22)"
"(257.0, 432.0)","(1022.0, 443.0)","(567.1597900390625, -523.4313354492188, 291.2364807128906)","(263.44, 431.58)","(1017.8, 442.5)"
"(258.0, 431.0)","(1018.0, 441.0)","(566.7667236328125, -523.0496215820312, 291.069091796875)","(264.91, 431.82)","(1016.71, 442.65)"
"(259.0, 431.0)","(1016.0, 441.0)","(566.7249145507812, -522.6953125, 291.0517272949219)","(266.34, 431.77)","(1015.83, 442.84)"
"(256.0, 431.0)","(1018.0, 441.0)","(566.3103637695312, -523.271484375, 290.8324279785156)","(267.84, 432.27)","(1014.82, 442.96)"
"(262.0, 430.0)","(1012.0, 444.0)","(566.9110717773438, -521.7515869140625, 290.9417724609375)","(268.77, 432.44)","(1013.5, 443.14)"
"(262.0, 430.0)","(1010.0, 443.0)","(566.6158447265625, -521.5762939453125, 290.8416748046875)","(269.94, 432.38)","(1011.6, 443.4)"
"(262.0, 431.0)","(1010.0, 444.0)","(566.671630859375, -521.427734375, 290.8911437988281)","(271.22, 432.34)","(1010.77, 443.6)"
"(263.0, 431.0)","(1009.0, 445.0)","(566.7881469726562, -521.1265869140625, 290.9049072265625)","(272.67, 432.42)","(1009.81, 443.65)"
"(264.0, 430.0)","(1009.0, 445.0)","(566.9843139648438, -521.0957641601562, 290.9375)","(274.03, 432.27)","(1008.82, 443.58)"
"(265.0, 430.0)","(1010.0, 443.0)","(567.2975463867188, -521.2427978515625, 291.195068359375)","(274.92, 432.39)","(1007.76, 443.78)"
"(266.0, 430.0)","(1006.0, 445.0)","(567.0316162109375, -520.5079956054688, 290.96844482421875)","(275.98, 432.58)","(1007.19, 443.78)"
"(270.0, 433.0)","(1002.0, 445.0)","(567.4855346679688, -519.3344116210938, 291.41912841796875)","(277.14, 432.88)","(1006.47, 443.77)"
"(270.0, 433.0)","(1000.0, 443.0)","(567.1646118164062, -519.2276611328125, 291.3547668457031)","(278.21, 433.06)","(1004.65, 443.75)"
"(272.0, 433.0)","(1003.0, 445.0)","(568.0742797851562, -519.2337036132812, 291.72216796875)","(278.76, 433.0)","(1003.13, 444.09)"
"(274.0, 434.0)","(1000.0, 444.0)","(568.1229858398438, -518.6336059570312, 291.8715515136719)","(280.28, 432.83)","(1001.14, 444.37)"
"(274.0, 434.0)","(996.0, 441.0)","(567.504638671875, -518.3519287109375, 291.7062683105469)","(281.98, 433.01)","(1000.06, 444.48)"
"(273.0, 430.0)","(997.0, 443.0)","(567.3438110351562, -518.7694702148438, 291.2471618652344)","(284.76, 432.83)","(998.8, 444.69)"
"(282.0, 432.0)","(996.0, 443.0)","(569.298095703125, -517.4840698242188, 292.4003601074219)","(285.68, 432.88)","(997.4, 445.24)"
"(278.0, 430.0)","(1000.0, 443.0)","(568.8831176757812, -518.5780639648438, 292.03863525390625)","(287.12, 432.95)","(995.76, 445.33)"
"(280.0, 430.0)","(995.0, 443.0)","(568.6506958007812, -517.7456665039062, 291.928955078125)","(287.82, 432.84)","(995.04, 445.32)"
"(280.0, 430.0)","(993.0, 443.0)","(568.3767700195312, -517.5018310546875, 291.79132080078125)","(288.3, 432.71)","(993.42, 445.46)"
"(282.0, 430.0)","(995.0, 444.0)","(569.1257934570312, -517.4539184570312, 292.126220703125)","(287.13, 433.51)","(992.0, 445.35)"
"(282.0, 430.0)","(992.0, 447.0)","(568.785888671875, -516.8812866210938, 291.8094482421875)","(289.84, 433.68)","(990.69, 445.1)"
"(284.0, 430.0)","(991.0, 444.0)","(569.0274658203125, -516.7429809570312, 292.08392333984375)","(292.66, 433.26)","(990.31, 444.69)"
"(286.0, 430.0)","(989.0, 445.0)","(569.2263793945312, -516.2068481445312, 292.14227294921875)","(295.19, 432.87)","(989.25, 444.54)"
"(286.0, 435.0)","(988.0, 445.0)","(569.23388671875, -515.6835327148438, 292.49200439453125)","(295.8, 434.54)","(988.09, 444.62)"
"(286.0, 431.0)","(990.0, 441.0)","(569.29833984375, -516.5244140625, 292.4425354003906)","(297.21, 434.55)","(987.3, 444.43)"
"(287.0, 430.0)","(986.0, 444.0)","(569.014892578125, -515.79833984375, 292.0882263183594)","(297.86, 434.4)","(987.09, 444.07)"
"(287.0, 431.0)","(987.0, 443.0)","(569.1578369140625, -515.908935546875, 292.278076171875)","(299.19, 434.36)","(985.67, 445.5)"
"(298.0, 434.0)","(984.0, 447.0)","(571.3910522460938, -513.7971801757812, 293.45068359375)","(300.88, 433.88)","(983.41, 445.19)"
"(298.0, 435.0)","(979.0, 445.0)","(570.6780395507812, -513.2445068359375, 293.2591857910156)","(302.87, 433.32)","(980.31, 445.54)"
"(299.0, 435.0)","(975.0, 445.0)","(570.345703125, -512.6439819335938, 293.0953063964844)","(303.71, 433.34)","(980.25, 445.26)"
"(299.0, 434.0)","(978.0, 447.0)","(570.7808837890625, -512.9518432617188, 293.1470642089844)","(305.03, 433.55)","(979.98, 444.73)"
"(304.0, 436.0)","(975.0, 448.0)","(571.5578002929688, -511.79620361328125, 293.6429443359375)","(310.05, 433.74)","(978.91, 444.73)"
"(363.0, 434.0)","(919.0, 443.0)","(576.4232177734375, -498.8209228515625, 296.3962707519531)","(361.74, 434.4)","(919.28, 440.99)"
"(363.0, 432.0)","(915.0, 443.0)","(575.798583984375, -498.49053955078125, 295.9456481933594)","(362.25, 433.86)","(908.34, 443.88)"
"(364.0, 435.0)","(914.0, 443.0)","(575.9383544921875, -498.015380859375, 296.2235412597656)","(362.16, 433.93)","(907.74, 444.08)"
"(362.0, 436.0)","(899.0, 446.0)","(573.4156494140625, -496.10919189453125, 294.8643493652344)","(363.83, 433.83)","(897.18, 446.73)"
"(364.0, 431.0)","(898.0, 446.0)","(573.591552734375, -496.1607971191406, 294.62060546875)","(363.75, 433.82)","(895.9, 446.62)"
"(370.0, 434.0)","(894.0, 446.0)","(574.3649291992188, -494.750732421875, 295.2322692871094)","(364.24, 433.68)","(893.01, 446.41)"
"(363.0, 439.0)","(875.0, 448.0)","(570.2601318359375, -492.676025390625, 293.37994384765625)","(452.58, 435.2)","(873.52, 446.99)"
"(437.0, 430.0)","(849.0, 450.0)","(581.8782348632812, -481.62872314453125, 298.748779296875)","(437.59, 428.24)","(848.28, 448.64)"
"(437.0, 428.0)","(847.0, 450.0)","(581.5408325195312, -481.5416259765625, 298.445068359375)","(438.96, 428.37)","(846.05, 448.57)"
"(442.0, 428.0)","(846.0, 450.0)","(582.43603515625, -480.8471984863281, 298.9106750488281)","(440.41, 428.34)","(844.65, 448.51)"
"(444.0, 424.0)","(845.0, 450.0)","(582.63623046875, -480.8136291503906, 298.7491760253906)","(441.25, 428.37)","(843.58, 448.82)"
"(443.0, 427.0)","(843.0, 450.0)","(582.1716918945312, -480.4431457519531, 298.7138977050781)","(442.11, 428.38)","(842.36, 448.9)"
"(441.0, 426.0)","(842.0, 451.0)","(581.6004028320312, -480.55401611328125, 298.302001953125)","(443.24, 428.3)","(840.48, 449.2)"
"(444.0, 427.0)","(840.0, 449.0)","(581.9078979492188, -480.0340270996094, 298.6359558105469)","(446.27, 428.0)","(839.86, 449.01)"
"(449.0, 424.0)","(838.0, 450.0)","(582.6134033203125, -479.3800354003906, 298.7535705566406)","(447.22, 427.96)","(837.75, 448.97)"
"(454.0, 428.0)","(838.0, 451.0)","(583.7354736328125, -478.41552734375, 299.5492248535156)","(448.2, 427.81)","(836.73, 448.95)"
"(452.0, 426.0)","(837.0, 451.0)","(583.1333618164062, -478.679931640625, 299.10662841796875)","(448.93, 427.92)","(835.26, 449.46)"
"(449.0, 423.0)","(836.0, 451.0)","(582.3070678710938, -479.1390380859375, 298.4811706542969)","(449.67, 427.92)","(834.77, 449.2)"
"(451.0, 426.0)","(835.0, 451.0)","(582.6185302734375, -478.54815673828125, 298.84478759765625)","(450.91, 427.79)","(834.36, 449.03)"
"(453.0, 426.0)","(835.0, 451.0)","(583.03515625, -478.31915283203125, 299.06036376953125)","(453.02, 427.17)","(833.9, 448.88)"
"(456.0, 426.0)","(835.0, 451.0)","(583.6599731445312, -477.9757080078125, 299.3836669921875)","(454.27, 427.16)","(832.5, 449.22)"
"(456.0, 424.0)","(834.0, 451.0)","(583.4751586914062, -478.011474609375, 299.1569519042969)","(455.7, 427.0)","(829.98, 449.41)"
"(453.0, 428.0)","(829.0, 450.0)","(582.1310424804688, -477.49627685546875, 298.791259765625)","(457.09, 426.9)","(828.18, 450.08)"
"(453.0, 426.0)","(829.0, 451.0)","(582.1151123046875, -477.5804443359375, 298.5980224609375)","(458.78, 427.05)","(827.1, 450.75)"
"(455.0, 424.0)","(827.0, 451.0)","(582.1927490234375, -477.2642822265625, 298.5096130371094)","(460.02, 427.0)","(825.43, 450.64)"
"(458.0, 427.0)","(825.0, 452.0)","(582.5678100585938, -476.3607177734375, 298.8558654785156)","(461.93, 426.54)","(824.09, 450.7)"
"(465.0, 426.0)","(824.0, 452.0)","(583.848388671875, -475.5144958496094, 299.4541931152344)","(462.93, 426.54)","(823.09, 450.9)"
"(461.0, 428.0)","(823.0, 452.0)","(582.895751953125, -475.6911315917969, 299.096435546875)","(464.31, 426.62)","(822.21, 451.19)"
"(463.0, 427.0)","(822.0, 452.0)","(583.140380859375, -475.41802978515625, 299.1588439941406)","(465.42, 426.52)","(820.8, 451.47)"
"(465.0, 427.0)","(820.0, 452.0)","(583.2448120117188, -474.9422607421875, 299.2174072265625)","(466.5, 426.42)","(819.86, 451.18)"
"(464.0, 424.0)","(819.0, 452.0)","(582.8399047851562, -475.17205810546875, 298.8110046386719)","(467.36, 426.46)","(818.1, 452.04)"
"(465.0, 424.0)","(818.0, 452.0)","(582.89208984375, -474.93414306640625, 298.8403015136719)","(468.33, 426.58)","(816.49, 451.81)"
"(467.0, 426.0)","(817.0, 452.0)","(583.1793212890625, -474.422607421875, 299.1239929199219)","(469.89, 426.2)","(815.5, 451.85)"
"(471.0, 426.0)","(815.0, 452.0)","(583.6942749023438, -473.7171325683594, 299.39495849609375)","(471.4, 426.21)","(814.39, 452.29)"
"(470.0, 424.0)","(814.0, 452.0)","(583.3048095703125, -473.86749267578125, 299.0630798339844)","(472.36, 426.15)","(813.64, 452.19)"
"(473.0, 426.0)","(813.0, 452.0)","(583.7958374023438, -473.24114990234375, 299.45208740234375)","(473.33, 426.11)","(812.18, 452.54)"
"(474.0, 427.0)","(812.0, 452.0)","(583.8602294921875, -472.9238586425781, 299.553955078125)","(474.52, 426.04)","(811.0, 453.02)"
"(471.0, 426.0)","(811.0, 453.0)","(583.0878295898438, -473.1488952636719, 299.0381164550781)","(475.91, 425.92)","(809.96, 453.16)"
"(476.0, 426.0)","(810.0, 453.0)","(583.9603881835938, -472.45147705078125, 299.49169921875)","(477.26, 425.61)","(808.67, 453.0)"
"(477.0, 424.0)","(809.0, 453.0)","(583.9827270507812, -472.37188720703125, 299.3730773925781)","(478.67, 425.63)","(807.02, 453.3)"
"(481.0, 424.0)","(807.0, 453.0)","(584.4925537109375, -471.6656799316406, 299.641357421875)","(479.85, 425.68)","(806.1, 453.45)"
"(480.0, 426.0)","(806.0, 453.0)","(584.1582641601562, -471.4988708496094, 299.6031799316406)","(481.16, 425.6)","(805.18, 453.55)"
"(483.0, 424.0)","(804.0, 453.0)","(584.434326171875, -471.0659484863281, 299.6181945800781)","(481.98, 425.44)","(803.96, 453.59)"
"(481.0, 426.0)","(804.0, 453.0)","(584.0510864257812, -471.13739013671875, 299.5523376464844)","(483.59, 425.46)","(803.16, 453.65)"
"(485.0, 423.0)","(802.0, 454.0)","(584.531494140625, -470.5928955078125, 299.554443359375)","(485.31, 425.2)","(801.43, 454.11)"
"(485.0, 424.0)","(800.0, 454.0)","(584.231689453125, -470.2669982910156, 299.47015380859375)","(486.86, 425.06)","(799.73, 453.99)"
"(488.0, 424.0)","(799.0, 454.0)","(584.6883544921875, -469.7986145019531, 299.7086181640625)","(487.63, 425.04)","(798.25, 454.22)"
"(487.0, 424.0)","(798.0, 454.0)","(584.3273315429688, -469.7903137207031, 299.52423095703125)","(489.17, 425.02)","(796.99, 454.29)"
"(487.0, 426.0)","(797.0, 454.0)","(584.1962890625, -469.5086669921875, 299.5908203125)","(490.39, 424.83)","(795.85, 454.35)"
"(490.0, 423.0)","(795.0, 454.0)","(584.4566650390625, -469.15435791015625, 299.5319519042969)","(492.03, 424.97)","(793.9, 455.03)"
"(491.0, 424.0)","(793.0, 455.0)","(584.3719482421875, -468.6372985839844, 299.5062561035156)","(494.41, 424.69)","(792.2, 455.11)"
"(494.0, 426.0)","(791.0, 455.0)","(584.6928100585938, -467.8870849609375, 299.8085632324219)","(495.2, 424.62)","(790.43, 455.04)"
