Left_2D,Right_2D,Point_3d,Pred_Left,Pred_Right
"(495.0, 422.0)","(790.0, 455.0)","(584.6898803710938, -467.96502685546875, 299.5455627441406)","(496.69, 424.43)","(788.46, 455.13)"
"(494.0, 426.0)","(788.0, 455.0)","(584.2205810546875, -467.5169677734375, 299.5711669921875)","(498.06, 424.4)","(787.58, 455.2)"
"(495.0, 424.0)","(787.0, 455.0)","(584.241943359375, -467.43658447265625, 299.4527893066406)","(499.58, 424.36)","(786.28, 455.71)"
"(501.0, 422.0)","(786.0, 455.0)","(585.2786254882812, -466.7801818847656, 299.8592529296875)","(501.69, 424.0)","(784.68, 455.87)"
"(499.0, 423.0)","(784.0, 455.0)","(584.56884765625, -466.684814453125, 299.5628356933594)","(503.09, 423.9)","(783.36, 455.91)"
"(502.0, 423.0)","(782.0, 456.0)","(584.8731079101562, -466.0158996582031, 299.6720275878906)","(504.47, 423.74)","(780.76, 455.77)"
"(504.0, 423.0)","(780.0, 456.0)","(584.9614868164062, -465.5384826660156, 299.7223205566406)","(506.59, 423.6)","(779.01, 456.11)"
"(505.0, 424.0)","(779.0, 456.0)","(585.0167846679688, -465.22076416015625, 299.8189392089844)","(508.47, 423.24)","(778.0, 456.29)"
"(509.0, 422.0)","(777.0, 456.0)","(585.4852905273438, -464.6705627441406, 299.9342346191406)","(510.41, 422.82)","(776.29, 456.32)"
"(509.0, 419.0)","(776.0, 456.0)","(585.2931518554688, -464.78448486328125, 299.6398010253906)","(511.2, 422.76)","(775.37, 456.33)"
"(509.0, 423.0)","(775.0, 456.0)","(585.1788330078125, -464.34466552734375, 299.84619140625)","(512.31, 422.53)","(773.92, 456.32)"
"(512.0, 419.0)","(774.0, 456.0)","(585.5813598632812, -464.19134521484375, 299.79345703125)","(513.1, 422.29)","(772.67, 456.33)"
"(517.0, 422.0)","(773.0, 457.0)","(586.4744262695312, -463.1769104003906, 300.40179443359375)","(514.77, 421.21)","(771.0, 456.79)"
"(517.0, 421.0)","(771.0, 457.0)","(586.1444702148438, -463.0087585449219, 300.17022705078125)","(515.79, 422.15)","(769.41, 456.92)"
"(506.0, 424.0)","(770.0, 457.0)","(583.8037719726562, -463.9180603027344, 299.15966796875)","(516.87, 421.34)","(768.3, 456.88)"
"(506.0, 424.0)","(768.0, 457.0)","(583.48681640625, -463.6712951660156, 299.0003967285156)","(519.66, 420.56)","(767.51, 456.86)"
"(507.0, 424.0)","(768.0, 457.0)","(583.6878051757812, -463.5558776855469, 299.1042785644531)","(520.73, 420.45)","(766.74, 456.86)"
"(508.0, 424.0)","(766.0, 457.0)","(583.5713500976562, -463.1936340332031, 299.0486145019531)","(521.44, 420.39)","(765.25, 456.99)"
"(508.0, 424.0)","(765.0, 458.0)","(583.424072265625, -462.9933776855469, 298.921875)","(522.07, 420.31)","(763.4, 457.59)"
"(521.0, 423.0)","(763.0, 458.0)","(585.701416015625, -461.32403564453125, 300.0378112792969)","(523.4, 420.43)","(762.76, 457.63)"
"(525.0, 423.0)","(762.0, 458.0)","(586.342529296875, -460.7384338378906, 300.371337890625)","(524.38, 420.35)","(761.06, 457.62)"
"(526.0, 422.0)","(761.0, 458.0)","(586.3724365234375, -460.5780944824219, 300.3236389160156)","(526.69, 419.96)","(760.04, 457.73)"
"(526.0, 422.0)","(763.0, 458.0)","(586.6935424804688, -460.82525634765625, 300.4849853515625)","(528.44, 419.87)","(760.59, 458.74)"
"(529.0, 421.0)","(765.0, 458.0)","(587.6068725585938, -460.80462646484375, 300.8866882324219)","(528.54, 420.37)","(763.16, 459.61)"
"(529.0, 423.0)","(767.0, 458.0)","(587.948486328125, -460.89453125, 301.189697265625)","(528.56, 422.65)","(766.54, 458.18)"
"(527.0, 423.0)","(773.0, 458.0)","(588.511474609375, -461.8673400878906, 301.4668884277344)","(528.8, 424.22)","(760.1, 462.62)"
"(530.0, 426.0)","(765.0, 460.0)","(587.8779907226562, -460.1419982910156, 301.247314453125)","(527.8, 424.86)","(761.37, 462.32)"
"(527.0, 427.0)","(763.0, 461.0)","(586.9754028320312, -460.0853576660156, 300.7973327636719)","(527.81, 425.76)","(763.28, 461.3)"
"(516.0, 426.0)","(763.0, 462.0)","(584.7745361328125, -461.3569641113281, 299.5422058105469)","(524.83, 425.61)","(762.56, 460.11)"
"(525.0, 430.0)","(763.0, 462.0)","(586.6154174804688, -460.0038757324219, 300.7533264160156)","(521.35, 425.11)","(757.84, 460.17)"
"(521.0, 430.0)","(759.0, 458.0)","(585.13037109375, -460.2792663574219, 300.2086486816406)","(520.4, 425.35)","(757.58, 458.49)"
"(520.0, 431.0)","(760.0, 458.0)","(585.1007080078125, -460.43975830078125, 300.2562561035156)","(519.68, 424.81)","(758.83, 457.72)"
"(520.0, 431.0)","(767.0, 461.0)","(586.2559204101562, -461.0741271972656, 300.6777648925781)","(519.67, 425.11)","(759.91, 457.39)"
"(525.0, 431.0)","(762.0, 457.0)","(586.410400390625, -460.1871032714844, 300.9822082519531)","(519.1, 425.45)","(761.29, 457.38)"
"(513.0, 427.0)","(767.0, 453.0)","(584.7205200195312, -462.810546875, 300.0487976074219)","(517.32, 425.21)","(763.19, 457.28)"
"(512.0, 427.0)","(767.0, 456.0)","(584.5537109375, -462.6955261230469, 299.8034973144531)","(516.56, 425.25)","(764.45, 457.09)"
"(511.0, 424.0)","(770.0, 455.0)","(584.78662109375, -463.4945983886719, 299.77349853515625)","(513.82, 426.27)","(767.03, 457.22)"
"(512.0, 432.0)","(769.0, 457.0)","(584.9365844726562, -462.47247314453125, 300.2704772949219)","(512.85, 426.45)","(767.97, 457.23)"
"(507.0, 430.0)","(771.0, 455.0)","(584.205810546875, -463.6062316894531, 299.864013671875)","(511.14, 426.37)","(768.56, 457.1)"
"(508.0, 430.0)","(769.0, 453.0)","(584.0660400390625, -463.3974914550781, 299.9022216796875)","(508.12, 426.23)","(770.25, 457.17)"
"(505.0, 428.0)","(776.0, 456.0)","(584.5862426757812, -464.53485107421875, 299.86566162109375)","(502.99, 426.2)","(772.26, 456.72)"
"(501.0, 431.0)","(777.0, 457.0)","(583.9837036132812, -464.8063659667969, 299.6953430175781)","(500.18, 426.55)","(777.61, 456.43)"
"(502.0, 430.0)","(779.0, 456.0)","(584.4788818359375, -465.0932312011719, 299.9345397949219)","(501.08, 431.23)","(778.87, 456.58)"
"(497.0, 428.0)","(783.0, 455.0)","(584.0648193359375, -466.3966979980469, 299.63336181640625)","(501.3, 431.91)","(780.25, 456.15)"
"(501.0, 434.0)","(781.0, 456.0)","(584.6394653320312, -465.14068603515625, 300.27490234375)","(501.34, 432.48)","(780.27, 456.24)"
"(500.0, 435.0)","(784.0, 456.0)","(584.9241333007812, -465.5476989746094, 300.4811096191406)","(502.72, 433.24)","(781.01, 456.29)"
"(500.0, 435.0)","(787.0, 453.0)","(585.362548828125, -466.1466979980469, 300.8607177734375)","(504.06, 433.18)","(783.29, 456.38)"
"(500.0, 436.0)","(787.0, 453.0)","(585.374267578125, -466.0682067871094, 300.93231201171875)","(504.83, 433.23)","(785.17, 456.43)"
"(500.0, 436.0)","(790.0, 456.0)","(585.8866577148438, -466.21051025390625, 301.031494140625)","(504.89, 433.41)","(785.28, 456.37)"
"(502.0, 436.0)","(786.0, 456.0)","(585.6575317382812, -465.4864196777344, 300.92144775390625)","(502.98, 433.51)","(786.27, 456.29)"
"(497.0, 434.0)","(789.0, 455.0)","(585.0835571289062, -466.6648254394531, 300.54052734375)","(501.83, 433.62)","(787.37, 455.99)"
"(495.0, 435.0)","(791.0, 455.0)","(585.005615234375, -467.0631103515625, 300.5614929199219)","(502.06, 433.69)","(788.77, 455.94)"
"(496.0, 436.0)","(792.0, 457.0)","(585.4038696289062, -466.8411865234375, 300.7245788574219)","(499.81, 434.36)","(790.14, 455.84)"
"(494.0, 436.0)","(791.0, 452.0)","(584.77685546875, -467.327392578125, 300.667724609375)","(497.09, 436.22)","(792.01, 455.8)"
"(491.0, 438.0)","(791.0, 455.0)","(584.22998046875, -467.287109375, 300.3567810058594)","(495.44, 436.61)","(793.32, 455.85)"
"(495.0, 438.0)","(797.0, 453.0)","(585.9647827148438, -467.7206726074219, 301.3476257324219)","(493.86, 437.03)","(795.43, 455.38)"
"(491.0, 436.0)","(796.0, 455.0)","(584.9933471679688, -468.0614318847656, 300.610107421875)","(492.3, 437.5)","(796.06, 455.37)"
"(490.0, 435.0)","(795.0, 455.0)","(584.6199340820312, -468.13140869140625, 300.35357666015625)","(491.57, 437.51)","(797.06, 455.36)"
"(282.0, 432.0)","(976.0, 445.0)","(566.6029663085938, -514.9082641601562, 290.947998046875)","(303.07, 435.48)","(975.83, 442.79)"
"(292.0, 434.0)","(978.0, 444.0)","(569.146728515625, -513.9424438476562, 292.448486328125)","(302.86, 435.65)","(978.05, 442.24)"
"(282.0, 432.0)","(977.0, 438.0)","(566.5764770507812, -515.5144653320312, 291.2748107910156)","(300.99, 437.35)","(979.58, 442.5)"
"(282.0, 432.0)","(981.0, 443.0)","(567.2411499023438, -515.6555786132812, 291.36614990234375)","(298.56, 435.5)","(981.13, 443.48)"
"(297.0, 435.0)","(980.0, 443.0)","(570.546875, -513.6171875, 293.2879943847656)","(297.19, 437.04)","(982.15, 442.7)"
"(294.0, 435.0)","(984.0, 443.0)","(570.4295043945312, -514.4407348632812, 293.2187194824219)","(295.03, 437.27)","(983.3, 442.49)"
"(292.0, 436.0)","(985.0, 440.0)","(570.0778198242188, -514.9132690429688, 293.2508544921875)","(292.87, 436.26)","(986.87, 441.98)"
"(289.0, 434.0)","(984.0, 443.0)","(569.2799072265625, -515.078857421875, 292.5540771484375)","(291.92, 435.92)","(987.96, 441.58)"
"(290.0, 435.0)","(987.0, 441.0)","(569.9000244140625, -515.3914794921875, 293.0364074707031)","(292.04, 436.06)","(988.83, 441.58)"
"(287.0, 434.0)","(994.0, 439.0)","(570.1140747070312, -516.7979736328125, 293.1619567871094)","(291.46, 436.2)","(989.73, 441.66)"
"(285.0, 434.0)","(991.0, 443.0)","(569.3456420898438, -516.3792114257812, 292.5733337402344)","(291.07, 436.59)","(990.85, 441.81)"
"(283.0, 435.0)","(992.0, 440.0)","(568.990966796875, -516.8505249023438, 292.603515625)","(285.51, 434.83)","(993.73, 441.65)"
"(284.0, 434.0)","(993.0, 440.0)","(569.3243408203125, -516.9412841796875, 292.7053527832031)","(283.83, 433.98)","(994.39, 441.81)"
"(283.0, 432.0)","(996.0, 440.0)","(569.4520263671875, -517.5789184570312, 292.627197265625)","(283.52, 434.19)","(995.29, 441.76)"
"(283.0, 434.0)","(998.0, 444.0)","(569.8815307617188, -517.3876953125, 292.7872314453125)","(284.46, 434.79)","(996.38, 441.59)"
"(279.0, 434.0)","(996.0, 443.0)","(568.6804809570312, -517.65771484375, 292.2179870605469)","(284.7, 436.73)","(997.41, 441.72)"
"(282.0, 432.0)","(997.0, 443.0)","(569.4353637695312, -517.6060791015625, 292.4693908691406)","(284.11, 436.53)","(998.83, 442.03)"
"(281.0, 435.0)","(998.0, 440.0)","(569.3637084960938, -517.8049926757812, 292.7840576171875)","(281.92, 434.89)","(1000.28, 441.59)"
"(276.0, 434.0)","(1003.0, 443.0)","(568.9610595703125, -518.8455810546875, 292.34869384765625)","(280.3, 435.49)","(1001.86, 441.65)"
"(279.0, 435.0)","(1001.0, 444.0)","(569.419677734375, -518.1190795898438, 292.6104431152344)","(279.33, 435.5)","(1002.8, 441.56)"
"(273.0, 432.0)","(1002.0, 441.0)","(568.0367431640625, -519.3547973632812, 291.8313903808594)","(310.2, 434.15)","(1003.7, 441.68)"
"(279.0, 432.0)","(1003.0, 441.0)","(569.5316772460938, -518.8092651367188, 292.6044006347656)","(274.9, 434.69)","(1004.17, 441.74)"
"(273.0, 431.0)","(1007.0, 440.0)","(568.66357421875, -520.1127319335938, 292.1252746582031)","(272.45, 434.33)","(1005.2, 441.51)"
"(272.0, 434.0)","(1004.0, 443.0)","(568.1921997070312, -519.412353515625, 291.947998046875)","(272.12, 434.71)","(1007.55, 440.97)"
"(269.0, 432.0)","(1007.0, 441.0)","(567.8109741210938, -520.40869140625, 291.70355224609375)","(270.65, 434.94)","(1009.52, 440.65)"
"(268.0, 436.0)","(1010.0, 443.0)","(568.1636962890625, -520.4281005859375, 292.05859375)","(270.35, 435.31)","(1010.73, 440.32)"
"(251.0, 435.0)","(1008.0, 443.0)","(564.00439453125, -522.1535034179688, 289.8373718261719)","(309.19, 433.92)","(1011.44, 440.39)"
"(267.0, 432.0)","(1009.0, 440.0)","(567.6040649414062, -520.9427490234375, 291.6406555175781)","(267.01, 434.84)","(1012.29, 440.35)"
"(267.0, 436.0)","(1014.0, 443.0)","(568.4807739257812, -521.02685546875, 292.2147216796875)","(264.69, 434.41)","(1012.93, 440.64)"
"(265.0, 435.0)","(1015.0, 443.0)","(568.1307373046875, -521.4508056640625, 291.962158203125)","(263.64, 434.14)","(1013.63, 440.76)"
"(266.0, 436.0)","(1017.0, 443.0)","(568.6612548828125, -521.5037231445312, 292.3020935058594)","(263.08, 433.86)","(1015.69, 440.74)"
"(265.0, 436.0)","(1020.0, 443.0)","(568.8412475585938, -521.9805297851562, 292.38916015625)","(262.03, 433.9)","(1017.6, 440.63)"
"(260.0, 431.0)","(1016.0, 439.0)","(566.9029541015625, -522.7201538085938, 291.24114990234375)","(260.46, 434.24)","(1018.72, 440.61)"
"(259.0, 438.0)","(1018.0, 443.0)","(567.2648315429688, -522.2416381835938, 291.714111328125)","(309.11, 433.56)","(1019.37, 440.17)"
"(257.0, 434.0)","(1017.0, 438.0)","(566.4234008789062, -523.0015258789062, 291.2466735839844)","(256.93, 433.91)","(1020.0, 440.27)"
"(259.0, 435.0)","(1018.0, 439.0)","(567.0706787109375, -522.7533569335938, 291.60107421875)","(256.61, 434.03)","(1021.43, 439.99)"
"(253.0, 435.0)","(1023.0, 441.0)","(566.4254760742188, -523.89111328125, 291.1585998535156)","(255.93, 433.97)","(1023.75, 440.09)"
"(256.0, 438.0)","(1023.0, 441.0)","(567.2061767578125, -523.3187255859375, 291.77105712890625)","(254.3, 433.88)","(1024.94, 439.71)"
"(252.0, 431.0)","(1025.0, 438.0)","(566.2614135742188, -524.7689208984375, 290.9371337890625)","(253.76, 434.15)","(1025.98, 440.0)"
"(253.0, 434.0)","(1025.0, 439.0)","(566.6119384765625, -524.3497924804688, 291.27886962890625)","(253.1, 434.2)","(1027.03, 439.66)"
"(251.0, 431.0)","(1025.0, 436.0)","(565.981689453125, -525.0148315429688, 290.8886413574219)","(252.92, 434.02)","(1028.1, 439.77)"
"(251.0, 431.0)","(1029.0, 436.0)","(566.5180053710938, -525.500732421875, 291.15814208984375)","(252.31, 433.61)","(1029.06, 439.75)"
"(250.0, 432.0)","(1029.0, 439.0)","(566.3974609375, -525.3286743164062, 291.0201416015625)","(251.89, 433.96)","(1030.04, 439.78)"
"(251.0, 432.0)","(1029.0, 440.0)","(566.6522216796875, -525.1505126953125, 291.1039123535156)","(251.57, 433.78)","(1030.76, 439.88)"
"(250.0, 435.0)","(1030.0, 440.0)","(566.6541748046875, -525.1422119140625, 291.3110656738281)","(249.34, 434.23)","(1035.15, 439.11)"
"(243.0, 434.0)","(1032.0, 440.0)","(565.2831420898438, -526.2396240234375, 290.5262756347656)","(246.17, 434.69)","(1035.7, 439.11)"
"(242.0, 432.0)","(1034.0, 440.0)","(565.2545776367188, -526.753662109375, 290.3681945800781)","(244.58, 435.36)","(1036.41, 438.71)"
"(242.0, 432.0)","(1035.0, 441.0)","(565.4136352539062, -526.807861328125, 290.4002990722656)","(243.7, 435.32)","(1038.21, 438.31)"
"(240.0, 434.0)","(1039.0, 441.0)","(565.552734375, -527.354248046875, 290.60296630859375)","(242.99, 435.65)","(1041.78, 438.19)"
"(240.0, 432.0)","(1041.0, 441.0)","(565.752685546875, -527.7576293945312, 290.56329345703125)","(238.23, 435.16)","(1044.59, 437.52)"
"(239.0, 436.0)","(1042.0, 443.0)","(565.8408813476562, -527.534912109375, 290.7882385253906)","(237.67, 436.77)","(1045.17, 437.7)"
"(236.0, 436.0)","(1048.0, 438.0)","(565.815673828125, -528.9290161132812, 291.0044250488281)","(236.73, 437.16)","(1045.79, 437.7)"
"(232.0, 435.0)","(1045.0, 441.0)","(564.5380859375, -528.8855590820312, 290.1336364746094)","(235.84, 436.72)","(1046.49, 438.49)"
"(233.0, 434.0)","(1048.0, 441.0)","(565.133056640625, -529.219482421875, 290.3663024902344)","(235.92, 437.07)","(1049.31, 439.15)"
"(224.0, 434.0)","(1051.0, 444.0)","(563.5252685546875, -530.3755493164062, 289.3818359375)","(309.55, 433.88)","(1059.52, 437.44)"
"(223.0, 435.0)","(1052.0, 440.0)","(563.3528442382812, -530.7929077148438, 289.5522155761719)","(309.64, 433.91)","(1059.63, 437.53)"
